dt,AverageTemperature,AverageTemperatureUncertainty,Country
1787-01-01,13.322,2.975,Algeria
1787-02-01,14.839,2.307,Algeria
1787-03-01,18.841,2.922,Algeria
1787-04-01,22.061,2.283,Algeria
1787-05-01,27.104,3.774,Algeria
1787-06-01,32.289,3.087,Algeria
1787-07-01,32.692,4.224,Algeria
1787-08-01,33.049,3.668,Algeria
1787-09-01,,,Algeria
1787-10-01,,,Algeria
1787-11-01,,,Algeria
1787-12-01,,,Algeria
1788-01-01,,,Algeria
1788-02-01,,,Algeria
1788-03-01,,,Algeria
1788-04-01,,,Algeria
1788-05-01,,,Algeria
1788-06-01,,,Algeria
1788-07-01,,,Algeria
1788-08-01,,,Algeria
1788-09-01,,,Algeria
1788-10-01,,,Algeria
1788-11-01,,,Algeria
1788-12-01,10.343,3.445,Algeria
1789-01-01,,,Algeria
1789-02-01,13.978,3.185,Algeria
1789-03-01,17.074,3.725,Algeria
1789-04-01,21.967,2.338,Algeria
1789-05-01,27.908,2.984,Algeria
1789-06-01,31.056,1.843,Algeria
1789-07-01,33.83,1.943,Algeria
1789-08-01,32.711,1.732,Algeria
1789-09-01,29.39,1.89,Algeria
1789-10-01,22.407,2.748,Algeria
1789-11-01,16.476,1.832,Algeria
1789-12-01,11.922,2.078,Algeria
1790-01-01,11.94,3.577,Algeria
1790-02-01,14.646,3.835,Algeria
1790-03-01,18.346,1.998,Algeria
1790-04-01,20.736,2.344,Algeria
1790-05-01,26.598,1.821,Algeria
1790-06-01,32.173,2.252,Algeria
1790-07-01,33.273,2.104,Algeria
1790-08-01,33.287,1.892,Algeria
1790-09-01,29.449,2.236,Algeria
1790-10-01,24.293,2.271,Algeria
1790-11-01,17.471,1.778,Algeria
1790-12-01,12.776,6.577,Algeria
1791-01-01,13.234,5.401,Algeria
1791-02-01,14.78,1.778,Algeria
1791-03-01,19.082,2.954,Algeria
1791-04-01,23.041,2.279,Algeria
1791-05-01,26.394,2.121,Algeria
1791-06-01,30.836,1.922,Algeria
1791-07-01,33.109,1.84,Algeria
1791-08-01,33.3,1.511,Algeria
1791-09-01,29.286,1.878,Algeria
1791-10-01,23.075,1.553,Algeria
1791-11-01,18.46,1.664,Algeria
1791-12-01,12.958,1.791,Algeria
1792-01-01,11.177,3.278,Algeria
1792-02-01,15.496,2.857,Algeria
1792-03-01,18.282,2.001,Algeria
1792-04-01,22.485,2.076,Algeria
1792-05-01,27.775,1.874,Algeria
1792-06-01,32.425,1.808,Algeria
1792-07-01,33.391,1.916,Algeria
1792-08-01,31.208,1.915,Algeria
1792-09-01,29.701,2.786,Algeria
1792-10-01,23.446,2.074,Algeria
1792-11-01,17.091,2.465,Algeria
1792-12-01,12.409,2.559,Algeria
1793-01-01,10.037,2.994,Algeria
1793-02-01,15.225,3.742,Algeria
1793-03-01,18.368,3.057,Algeria
1793-04-01,22.453,2.267,Algeria
1793-05-01,26.957,1.865,Algeria
1793-06-01,31.1,2.406,Algeria
1793-07-01,33.653,3.384,Algeria
1793-08-01,32.475,3.14,Algeria
1793-09-01,30.23,2.168,Algeria
1793-10-01,23.026,2.957,Algeria
1793-11-01,17.025,3.331,Algeria
1793-12-01,12.298,1.667,Algeria
1794-01-01,12.607,3.071,Algeria
1794-02-01,14.472,4.843,Algeria
1794-03-01,18.784,1.89,Algeria
1794-04-01,23.563,1.747,Algeria
1794-05-01,27.626,1.911,Algeria
1794-06-01,29.282,2.214,Algeria
1794-07-01,31.915,2.877,Algeria
1794-08-01,32.465,1.884,Algeria
1794-09-01,29.255,2.355,Algeria
1794-10-01,23.864,2.247,Algeria
1794-11-01,17.281,2.352,Algeria
1794-12-01,12.267,2.336,Algeria
1795-01-01,12.939,2.443,Algeria
1795-02-01,15.865,3.898,Algeria
1795-03-01,19.03,1.844,Algeria
1795-04-01,22.889,2.384,Algeria
1795-05-01,27.89,3.131,Algeria
1795-06-01,31.273,2.435,Algeria
1795-07-01,33.808,3.09,Algeria
1795-08-01,32.764,2.15,Algeria
1795-09-01,28.66,3.319,Algeria
1795-10-01,,,Algeria
1795-11-01,16.947,2.558,Algeria
1795-12-01,11.744,2.469,Algeria
1796-01-01,11.737,2.89,Algeria
1796-02-01,14.342,1.855,Algeria
1796-03-01,17.204,2.162,Algeria
1796-04-01,22.123,1.883,Algeria
1796-05-01,27.473,1.901,Algeria
1796-06-01,32.056,2.96,Algeria
1796-07-01,33.769,2.499,Algeria
1796-08-01,33.82,3.327,Algeria
1796-09-01,29.66,3.206,Algeria
1796-10-01,24.584,1.946,Algeria
1796-11-01,17.816,2.589,Algeria
1796-12-01,11.272,2.565,Algeria
1797-01-01,13.541,5.828,Algeria
1797-02-01,16.023,2.35,Algeria
1797-03-01,17.321,2.357,Algeria
1797-04-01,21.217,2.865,Algeria
1797-05-01,26.242,2.224,Algeria
1797-06-01,31.48,2.454,Algeria
1797-07-01,33.074,2.15,Algeria
1797-08-01,33.078,2.255,Algeria
1797-09-01,29.55,2.824,Algeria
1797-10-01,23.506,2.217,Algeria
1797-11-01,16.042,2.508,Algeria
1797-12-01,12.468,2.721,Algeria
1798-01-01,12.437,1.928,Algeria
1798-02-01,13.901,2.025,Algeria
1798-03-01,19.282,1.901,Algeria
1798-04-01,22.155,1.842,Algeria
1798-05-01,27.308,2.754,Algeria
1798-06-01,30.995,2.279,Algeria
1798-07-01,34.562,2.583,Algeria
1798-08-01,33.684,3.438,Algeria
1798-09-01,29.063,2.615,Algeria
1798-10-01,23.208,2.42,Algeria
1798-11-01,18.835,2.413,Algeria
1798-12-01,12.768,2.138,Algeria
1799-01-01,11.948,1.898,Algeria
1799-02-01,14.512,1.934,Algeria
1799-03-01,18.324,2.614,Algeria
1799-04-01,22.662,2.553,Algeria
1799-05-01,27.092,1.609,Algeria
1799-06-01,31.726,2.418,Algeria
1799-07-01,34.319,2.633,Algeria
1799-08-01,33.061,1.864,Algeria
1799-09-01,30.098,2.775,Algeria
1799-10-01,24.77,2.444,Algeria
1799-11-01,17.538,2.242,Algeria
1799-12-01,12.717,2.057,Algeria
1800-01-01,12.948,1.76,Algeria
1800-02-01,16.069,3.479,Algeria
1800-03-01,18.146,2.302,Algeria
1800-04-01,23.307,1.882,Algeria
1800-05-01,26.812,1.747,Algeria
1800-06-01,31.605,1.857,Algeria
1800-07-01,34.074,1.579,Algeria
1800-08-01,32.794,2.044,Algeria
1800-09-01,28.647,2.353,Algeria
1800-10-01,24.642,1.938,Algeria
1800-11-01,17.7,1.663,Algeria
1800-12-01,13.283,2.255,Algeria
1801-01-01,12.523,1.609,Algeria
1801-02-01,14.582,1.51,Algeria
1801-03-01,19.813,1.761,Algeria
1801-04-01,22.557,2.038,Algeria
1801-05-01,28.169,1.968,Algeria
1801-06-01,31.283,2.124,Algeria
1801-07-01,34.37,2.163,Algeria
1801-08-01,32.052,2.031,Algeria
1801-09-01,28.968,1.938,Algeria
1801-10-01,23.811,1.92,Algeria
1801-11-01,17.839,1.93,Algeria
1801-12-01,13.857,3.004,Algeria
1802-01-01,12.632,2.158,Algeria
1802-02-01,14.486,1.999,Algeria
1802-03-01,19.279,2.22,Algeria
1802-04-01,22.37,2.117,Algeria
1802-05-01,26.829,2.119,Algeria
1802-06-01,33.522,1.892,Algeria
1802-07-01,34.146,1.932,Algeria
1802-08-01,33.55,1.839,Algeria
1802-09-01,29.744,2.413,Algeria
1802-10-01,24.479,2.345,Algeria
1802-11-01,17.877,2.211,Algeria
1802-12-01,12.839,2.005,Algeria
1803-01-01,11.839,2.994,Algeria
1803-02-01,12.082,1.956,Algeria
1803-03-01,,,Algeria
1803-04-01,23.892,2.132,Algeria
1803-05-01,27.632,1.973,Algeria
1803-06-01,32.455,1.909,Algeria
1803-07-01,34.446,2.039,Algeria
1803-08-01,34.527,2.18,Algeria
1803-09-01,30.342,1.852,Algeria
1803-10-01,23.753,2.467,Algeria
1803-11-01,17.912,2.348,Algeria
1803-12-01,12.04,2.308,Algeria
1804-01-01,11.956,2.568,Algeria
1804-02-01,13.108,2.292,Algeria
1804-03-01,18.259,2.186,Algeria
1804-04-01,24.219,2.188,Algeria
1804-05-01,28.177,1.679,Algeria
1804-06-01,32.979,1.781,Algeria
1804-07-01,35.148,2.643,Algeria
1804-08-01,33.574,2.261,Algeria
1804-09-01,29.613,2.913,Algeria
1804-10-01,23.793,2.05,Algeria
1804-11-01,18.936,2.888,Algeria
1804-12-01,12.781,2.458,Algeria
1805-01-01,12.865,1.999,Algeria
1805-02-01,14.246,1.944,Algeria
1805-03-01,18.557,1.622,Algeria
1805-04-01,21.887,2.436,Algeria
1805-05-01,26.978,1.534,Algeria
1805-06-01,32.493,1.735,Algeria
1805-07-01,33.746,2.087,Algeria
1805-08-01,34.272,2.149,Algeria
1805-09-01,29.483,2.036,Algeria
1805-10-01,23.161,1.546,Algeria
1805-11-01,16.534,2.353,Algeria
1805-12-01,12.305,1.695,Algeria
1806-01-01,11.322,1.837,Algeria
1806-02-01,14.249,2.996,Algeria
1806-03-01,18.224,1.858,Algeria
1806-04-01,21.945,2.142,Algeria
1806-05-01,27.149,1.645,Algeria
1806-06-01,31.188,1.748,Algeria
1806-07-01,33.969,1.742,Algeria
1806-08-01,33.721,1.959,Algeria
1806-09-01,29.4,1.881,Algeria
1806-10-01,23.386,1.526,Algeria
1806-11-01,17.119,1.874,Algeria
1806-12-01,12.829,2.158,Algeria
1807-01-01,10.586,2.066,Algeria
1807-02-01,14.242,3.754,Algeria
1807-03-01,17.829,2.503,Algeria
1807-04-01,21.293,2.101,Algeria
1807-05-01,26.143,2.014,Algeria
1807-06-01,31.924,1.601,Algeria
1807-07-01,33.718,2.89,Algeria
1807-08-01,32.753,1.88,Algeria
1807-09-01,30.918,1.514,Algeria
1807-10-01,24.172,1.663,Algeria
1807-11-01,17.407,1.81,Algeria
1807-12-01,12.92,1.783,Algeria
1808-01-01,11.704,2.132,Algeria
1808-02-01,12.506,1.876,Algeria
1808-03-01,17.61,2.735,Algeria
1808-04-01,21.484,1.71,Algeria
1808-05-01,26.243,2.76,Algeria
1808-06-01,31.703,1.805,Algeria
1808-07-01,34.574,1.453,Algeria
1808-08-01,32.06,1.983,Algeria
1808-09-01,29.944,1.978,Algeria
1808-10-01,21.764,1.732,Algeria
1808-11-01,16.314,1.896,Algeria
1808-12-01,9.775,1.764,Algeria
1809-01-01,10.645,2.705,Algeria
1809-02-01,13.387,2.653,Algeria
1809-03-01,16.631,2.006,Algeria
1809-04-01,21.115,2.652,Algeria
1809-05-01,25.566,2.637,Algeria
1809-06-01,31.303,1.471,Algeria
1809-07-01,32.39,1.681,Algeria
1809-08-01,31.996,1.817,Algeria
1809-09-01,28.02,2.103,Algeria
1809-10-01,23.257,3.595,Algeria
1809-11-01,15.138,1.913,Algeria
1809-12-01,11.462,2.794,Algeria
1810-01-01,10.336,4.471,Algeria
1810-02-01,13.718,3.742,Algeria
1810-03-01,19.461,2.332,Algeria
1810-04-01,21.799,2.835,Algeria
1810-05-01,25.74,2.593,Algeria
1810-06-01,30.205,2.606,Algeria
1810-07-01,31.414,2.652,Algeria
1810-08-01,31.583,2.37,Algeria
1810-09-01,27.27,2.05,Algeria
1810-10-01,21.638,3.463,Algeria
1810-11-01,15.113,2.516,Algeria
1810-12-01,11.602,2.065,Algeria
1811-01-01,11.949,2.752,Algeria
1811-02-01,13.501,3.52,Algeria
1811-03-01,17.912,1.955,Algeria
1811-04-01,21.015,1.829,Algeria
1811-05-01,25.374,2.888,Algeria
1811-06-01,30.44,3.404,Algeria
1811-07-01,31.542,2.776,Algeria
1811-08-01,32.066,3.415,Algeria
1811-09-01,28.658,2.419,Algeria
1811-10-01,21.718,3.621,Algeria
1811-11-01,16.143,3.996,Algeria
1811-12-01,12.26,2.439,Algeria
1812-01-01,9.731,2.263,Algeria
1812-02-01,12.322,1.809,Algeria
1812-03-01,15.512,3.169,Algeria
1812-04-01,21.214,3.046,Algeria
1812-05-01,25.086,2.562,Algeria
1812-06-01,30.472,1.606,Algeria
1812-07-01,32.884,2.257,Algeria
1812-08-01,33.647,4.193,Algeria
1812-09-01,28.195,1.659,Algeria
1812-10-01,22.445,2.681,Algeria
1812-11-01,17.134,2.66,Algeria
1812-12-01,11.732,2.667,Algeria
1813-01-01,9.526,3.428,Algeria
1813-02-01,13.551,1.721,Algeria
1813-03-01,16.181,6.109,Algeria
1813-04-01,22.066,1.799,Algeria
1813-05-01,27.27,5.041,Algeria
1813-06-01,30.822,2.384,Algeria
1813-07-01,32.79,1.746,Algeria
1813-08-01,31.893,1.612,Algeria
1813-09-01,29.031,2.118,Algeria
1813-10-01,23.514,1.669,Algeria
1813-11-01,18.293,2.327,Algeria
1813-12-01,11.894,2.543,Algeria
1814-01-01,10.655,3.187,Algeria
1814-02-01,13.001,1.886,Algeria
1814-03-01,16.802,2.037,Algeria
1814-04-01,21.303,1.975,Algeria
1814-05-01,24.719,2.056,Algeria
1814-06-01,31.153,1.906,Algeria
1814-07-01,31.333,2.766,Algeria
1814-08-01,31.774,1.996,Algeria
1814-09-01,27.687,1.988,Algeria
1814-10-01,22.209,3.393,Algeria
1814-11-01,18.359,4.933,Algeria
1814-12-01,14.067,5.774,Algeria
1815-01-01,11.437,2.031,Algeria
1815-02-01,14.149,4.556,Algeria
1815-03-01,17.609,3.55,Algeria
1815-04-01,21.919,2.246,Algeria
1815-05-01,26.532,2.503,Algeria
1815-06-01,29.169,2.403,Algeria
1815-07-01,33.445,2.481,Algeria
1815-08-01,31.855,2.18,Algeria
1815-09-01,29.085,1.956,Algeria
1815-10-01,22.536,3.142,Algeria
1815-11-01,16.406,2.228,Algeria
1815-12-01,11.376,2.394,Algeria
1816-01-01,11.626,3.087,Algeria
1816-02-01,11.847,2.414,Algeria
1816-03-01,16.938,2.312,Algeria
1816-04-01,21.505,3.447,Algeria
1816-05-01,26.919,2.285,Algeria
1816-06-01,29.609,1.792,Algeria
1816-07-01,31.694,1.826,Algeria
1816-08-01,31.611,1.711,Algeria
1816-09-01,27.986,1.616,Algeria
1816-10-01,21.816,5.434,Algeria
1816-11-01,16.71,6.149,Algeria
1816-12-01,11.895,1.963,Algeria
1817-01-01,11.741,4.339,Algeria
1817-02-01,15.507,2.676,Algeria
1817-03-01,19.109,2.568,Algeria
1817-04-01,21.961,2.134,Algeria
1817-05-01,25.991,2.558,Algeria
1817-06-01,29.932,2.064,Algeria
1817-07-01,32.055,1.771,Algeria
1817-08-01,32.399,2.39,Algeria
1817-09-01,27.389,2.429,Algeria
1817-10-01,22.695,2.521,Algeria
1817-11-01,17.698,2.043,Algeria
1817-12-01,11.409,1.851,Algeria
1818-01-01,11.604,3.453,Algeria
1818-02-01,14.179,1.952,Algeria
1818-03-01,19.771,2.309,Algeria
1818-04-01,23.441,5.086,Algeria
1818-05-01,26.91,2.887,Algeria
1818-06-01,31.249,3.757,Algeria
1818-07-01,32.943,3.03,Algeria
1818-08-01,32.08,1.775,Algeria
1818-09-01,28.761,2.729,Algeria
1818-10-01,22.486,2.233,Algeria
1818-11-01,17.754,4.655,Algeria
1818-12-01,12.799,2.104,Algeria
1819-01-01,10.617,3.105,Algeria
1819-02-01,13.699,3.474,Algeria
1819-03-01,17.55,5.785,Algeria
1819-04-01,21.862,1.567,Algeria
1819-05-01,26.809,1.679,Algeria
1819-06-01,30.922,2.301,Algeria
1819-07-01,32.765,1.789,Algeria
1819-08-01,31.842,2.042,Algeria
1819-09-01,28.099,1.539,Algeria
1819-10-01,23.926,1.674,Algeria
1819-11-01,17.207,2.043,Algeria
1819-12-01,11.661,2.671,Algeria
1820-01-01,11.392,5.794,Algeria
1820-02-01,14.214,2.016,Algeria
1820-03-01,16.954,1.884,Algeria
1820-04-01,22.785,1.536,Algeria
1820-05-01,28.19,2.186,Algeria
1820-06-01,31.783,1.752,Algeria
1820-07-01,33.241,2.937,Algeria
1820-08-01,31.522,1.904,Algeria
1820-09-01,29.337,1.888,Algeria
1820-10-01,22.346,1.416,Algeria
1820-11-01,15.543,1.765,Algeria
1820-12-01,11.372,1.369,Algeria
1821-01-01,12.79,2.974,Algeria
1821-02-01,13.685,3.629,Algeria
1821-03-01,18.31,2.263,Algeria
1821-04-01,21.548,2.066,Algeria
1821-05-01,27.934,1.874,Algeria
1821-06-01,30.876,2.9,Algeria
1821-07-01,32.675,1.682,Algeria
1821-08-01,32.333,1.447,Algeria
1821-09-01,28.833,2.418,Algeria
1821-10-01,23.073,2,Algeria
1821-11-01,17.264,2.521,Algeria
1821-12-01,12.806,1.742,Algeria
1822-01-01,11.111,2.534,Algeria
1822-02-01,14.783,2.107,Algeria
1822-03-01,20.106,1.643,Algeria
1822-04-01,22.516,1.889,Algeria
1822-05-01,26.91,1.783,Algeria
1822-06-01,32.086,1.551,Algeria
1822-07-01,33.944,1.834,Algeria
1822-08-01,32.775,2.242,Algeria
1822-09-01,29.207,1.946,Algeria
1822-10-01,22.747,1.564,Algeria
1822-11-01,16.873,1.806,Algeria
1822-12-01,11.193,2.317,Algeria
1823-01-01,12.164,1.931,Algeria
1823-02-01,14.057,2.343,Algeria
1823-03-01,17.534,1.678,Algeria
1823-04-01,21.677,2.27,Algeria
1823-05-01,27.294,1.921,Algeria
1823-06-01,31.25,2.29,Algeria
1823-07-01,33.409,1.614,Algeria
1823-08-01,32.602,2.107,Algeria
1823-09-01,28.711,2.846,Algeria
1823-10-01,22.411,2.181,Algeria
1823-11-01,16.393,1.843,Algeria
1823-12-01,12.04,2.118,Algeria
1824-01-01,11.239,1.675,Algeria
1824-02-01,14.172,2.054,Algeria
1824-03-01,17.779,1.888,Algeria
1824-04-01,22.164,2.257,Algeria
1824-05-01,27.192,1.99,Algeria
1824-06-01,31.023,2.956,Algeria
1824-07-01,34.109,3.441,Algeria
1824-08-01,32.665,2.036,Algeria
1824-09-01,29.022,2.38,Algeria
1824-10-01,23.561,1.463,Algeria
1824-11-01,17.995,1.642,Algeria
1824-12-01,14.134,2.318,Algeria
1825-01-01,11.972,1.85,Algeria
1825-02-01,14.091,1.79,Algeria
1825-03-01,18.366,2.024,Algeria
1825-04-01,23.081,2.595,Algeria
1825-05-01,26.999,1.543,Algeria
1825-06-01,31.408,1.56,Algeria
1825-07-01,33.343,2.715,Algeria
1825-08-01,32.566,2.785,Algeria
1825-09-01,29.278,2.585,Algeria
1825-10-01,22.79,2.106,Algeria
1825-11-01,16.922,2.648,Algeria
1825-12-01,12.899,1.643,Algeria
1826-01-01,11.508,1.556,Algeria
1826-02-01,14.088,2.349,Algeria
1826-03-01,18.613,2.453,Algeria
1826-04-01,22.58,2.99,Algeria
1826-05-01,27.278,1.832,Algeria
1826-06-01,31.016,1.943,Algeria
1826-07-01,33.498,1.732,Algeria
1826-08-01,32.38,1.987,Algeria
1826-09-01,28.779,2.023,Algeria
1826-10-01,23.366,2.325,Algeria
1826-11-01,17.129,1.503,Algeria
1826-12-01,12.581,2.814,Algeria
1827-01-01,11.858,2.656,Algeria
1827-02-01,14.682,2.335,Algeria
1827-03-01,19.141,1.931,Algeria
1827-04-01,23.313,3.488,Algeria
1827-05-01,27.463,2.512,Algeria
1827-06-01,30.949,1.769,Algeria
1827-07-01,34.023,1.755,Algeria
1827-08-01,33.017,1.624,Algeria
1827-09-01,28.306,1.624,Algeria
1827-10-01,23.034,1.657,Algeria
1827-11-01,16.879,1.645,Algeria
1827-12-01,12.052,3.441,Algeria
1828-01-01,11.468,3.015,Algeria
1828-02-01,13.618,2.231,Algeria
1828-03-01,18.79,2.255,Algeria
1828-04-01,22.618,2.333,Algeria
1828-05-01,27.73,2.003,Algeria
1828-06-01,32.256,2.567,Algeria
1828-07-01,33.969,2.283,Algeria
1828-08-01,32.577,2.071,Algeria
1828-09-01,28.267,1.581,Algeria
1828-10-01,23.36,1.903,Algeria
1828-11-01,17.622,1.833,Algeria
1828-12-01,12.528,1.938,Algeria
1829-01-01,11.914,1.724,Algeria
1829-02-01,13.123,2.745,Algeria
1829-03-01,18.884,2.003,Algeria
1829-04-01,22.868,1.747,Algeria
1829-05-01,27.138,2.917,Algeria
1829-06-01,31.132,2.49,Algeria
1829-07-01,33.928,1.85,Algeria
1829-08-01,32.726,2.126,Algeria
1829-09-01,27.985,1.673,Algeria
1829-10-01,22.827,2.328,Algeria
1829-11-01,17.267,1.892,Algeria
1829-12-01,12.365,4.284,Algeria
1830-01-01,11.247,3.718,Algeria
1830-02-01,14.889,1.871,Algeria
1830-03-01,18.328,1.965,Algeria
1830-04-01,23.826,2.139,Algeria
1830-05-01,27.158,1.902,Algeria
1830-06-01,31.214,2.68,Algeria
1830-07-01,34.932,2.406,Algeria
1830-08-01,32.685,2.22,Algeria
1830-09-01,28.211,2.565,Algeria
1830-10-01,22.916,3.671,Algeria
1830-11-01,18.18,2.026,Algeria
1830-12-01,12.879,2.152,Algeria
1831-01-01,12.032,2.591,Algeria
1831-02-01,14.065,4.893,Algeria
1831-03-01,18.383,3.868,Algeria
1831-04-01,21.855,1.931,Algeria
