dt,AverageTemperature,AverageTemperatureUncertainty,Country
1831-05-01,27.809,2.708,Algeria
1831-06-01,32.421,2.096,Algeria
1831-07-01,33.569,2.009,Algeria
1831-08-01,31.917,2.323,Algeria
1831-09-01,27.942,1.847,Algeria
1831-10-01,23.266,1.648,Algeria
1831-11-01,16.991,4.583,Algeria
1831-12-01,11.887,3.074,Algeria
1832-01-01,11.231,1.656,Algeria
1832-02-01,13.427,2.726,Algeria
1832-03-01,17.922,2.095,Algeria
1832-04-01,22.307,2.586,Algeria
1832-05-01,27.54,1.979,Algeria
1832-06-01,31.309,1.92,Algeria
1832-07-01,34.148,2.429,Algeria
1832-08-01,32.172,2.394,Algeria
1832-09-01,28.546,2.522,Algeria
1832-10-01,23.383,1.791,Algeria
1832-11-01,16.767,1.645,Algeria
1832-12-01,11.185,3.606,Algeria
1833-01-01,12.321,2.243,Algeria
1833-02-01,14.458,2.147,Algeria
1833-03-01,17.4,2.341,Algeria
1833-04-01,22.056,2.125,Algeria
1833-05-01,27.077,1.716,Algeria
1833-06-01,31.811,2.487,Algeria
1833-07-01,32.599,1.817,Algeria
1833-08-01,32.476,1.659,Algeria
1833-09-01,28.228,1.569,Algeria
1833-10-01,22.39,1.777,Algeria
1833-11-01,18.005,1.974,Algeria
1833-12-01,12.342,2.254,Algeria
1834-01-01,11.162,3.606,Algeria
1834-02-01,14.119,2.476,Algeria
1834-03-01,18.532,1.702,Algeria
1834-04-01,22.13,1.964,Algeria
1834-05-01,27.516,1.7,Algeria
1834-06-01,31.604,1.707,Algeria
1834-07-01,33.529,1.82,Algeria
1834-08-01,32.266,1.862,Algeria
1834-09-01,29.815,2.295,Algeria
1834-10-01,23.562,1.877,Algeria
1834-11-01,18.014,2.448,Algeria
1834-12-01,12.606,1.579,Algeria
1835-01-01,12.685,2.407,Algeria
1835-02-01,14.226,1.803,Algeria
1835-03-01,17.789,2.024,Algeria
1835-04-01,21.648,1.709,Algeria
1835-05-01,26.377,1.627,Algeria
1835-06-01,30.781,1.739,Algeria
1835-07-01,32.641,2.153,Algeria
1835-08-01,31.565,1.65,Algeria
1835-09-01,27.695,1.751,Algeria
1835-10-01,22.309,1.649,Algeria
1835-11-01,16.261,1.506,Algeria
1835-12-01,11.037,1.602,Algeria
1836-01-01,11.554,1.764,Algeria
1836-02-01,14.265,1.876,Algeria
1836-03-01,18.412,1.503,Algeria
1836-04-01,21.348,1.824,Algeria
1836-05-01,25.595,1.861,Algeria
1836-06-01,31.078,2.318,Algeria
1836-07-01,34.305,1.651,Algeria
1836-08-01,32.202,1.692,Algeria
1836-09-01,28.26,2.096,Algeria
1836-10-01,23.315,3.705,Algeria
1836-11-01,16.075,2.103,Algeria
1836-12-01,11.892,1.936,Algeria
1837-01-01,11.502,2.43,Algeria
1837-02-01,14.538,2.034,Algeria
1837-03-01,16.469,2.094,Algeria
1837-04-01,20.38,1.888,Algeria
1837-05-01,25.871,2.51,Algeria
1837-06-01,31.525,2.426,Algeria
1837-07-01,33.929,1.818,Algeria
1837-08-01,32.675,1.646,Algeria
1837-09-01,28.541,1.521,Algeria
1837-10-01,22.421,1.579,Algeria
1837-11-01,16.003,2.35,Algeria
1837-12-01,13.08,2.208,Algeria
1838-01-01,11.633,2.85,Algeria
1838-02-01,14.157,1.695,Algeria
1838-03-01,17.678,2.089,Algeria
1838-04-01,21.591,1.595,Algeria
1838-05-01,26.389,1.532,Algeria
1838-06-01,31.246,1.823,Algeria
1838-07-01,34.225,2.738,Algeria
1838-08-01,33.137,2.333,Algeria
1838-09-01,28.492,1.598,Algeria
1838-10-01,23.106,3.101,Algeria
1838-11-01,17.61,2.41,Algeria
1838-12-01,11.972,2.383,Algeria
1839-01-01,10.988,1.727,Algeria
1839-02-01,14.177,1.98,Algeria
1839-03-01,16.922,1.671,Algeria
1839-04-01,22.299,1.799,Algeria
1839-05-01,26.256,1.624,Algeria
1839-06-01,31.278,1.602,Algeria
1839-07-01,33.893,2.388,Algeria
1839-08-01,33.66,1.715,Algeria
1839-09-01,28.473,1.681,Algeria
1839-10-01,22.91,1.792,Algeria
1839-11-01,16.176,2.117,Algeria
1839-12-01,12.214,2.178,Algeria
1840-01-01,12.448,2.183,Algeria
1840-02-01,13.765,2.309,Algeria
1840-03-01,16.679,1.835,Algeria
1840-04-01,21.433,2.104,Algeria
1840-05-01,27.151,1.815,Algeria
1840-06-01,32.421,1.611,Algeria
1840-07-01,33.884,1.661,Algeria
1840-08-01,32.814,1.844,Algeria
1840-09-01,29.024,1.688,Algeria
1840-10-01,23.325,2.089,Algeria
1840-11-01,17.166,2.885,Algeria
1840-12-01,12.705,1.974,Algeria
1841-01-01,10.661,2.125,Algeria
1841-02-01,15.138,1.699,Algeria
1841-03-01,17.377,3.463,Algeria
1841-04-01,21.351,2.226,Algeria
1841-05-01,27.254,1.769,Algeria
1841-06-01,31.317,1.678,Algeria
1841-07-01,33.735,2.106,Algeria
1841-08-01,32.644,1.703,Algeria
1841-09-01,28.866,1.5,Algeria
1841-10-01,23.614,1.771,Algeria
1841-11-01,17.071,1.492,Algeria
1841-12-01,12.037,1.926,Algeria
1842-01-01,10.703,2.049,Algeria
1842-02-01,14.572,2.403,Algeria
1842-03-01,19.315,1.876,Algeria
1842-04-01,22.244,2.069,Algeria
1842-05-01,27.125,1.503,Algeria
1842-06-01,32.173,1.701,Algeria
1842-07-01,34.185,1.808,Algeria
1842-08-01,32.372,1.455,Algeria
1842-09-01,28.189,1.589,Algeria
1842-10-01,23.231,1.71,Algeria
1842-11-01,16.982,1.93,Algeria
1842-12-01,12.678,1.805,Algeria
1843-01-01,11.572,1.622,Algeria
1843-02-01,15.086,1.926,Algeria
1843-03-01,17.99,1.896,Algeria
1843-04-01,22.623,1.642,Algeria
1843-05-01,26.679,1.605,Algeria
1843-06-01,30.93,1.736,Algeria
1843-07-01,33.338,1.79,Algeria
1843-08-01,32.902,1.609,Algeria
1843-09-01,29.203,1.527,Algeria
1843-10-01,24.284,1.594,Algeria
1843-11-01,16.871,1.883,Algeria
1843-12-01,12.615,2.358,Algeria
1844-01-01,11.391,1.674,Algeria
1844-02-01,13.38,1.546,Algeria
1844-03-01,18.141,2.19,Algeria
1844-04-01,21.968,1.511,Algeria
1844-05-01,26.173,1.654,Algeria
1844-06-01,31.284,1.655,Algeria
1844-07-01,34.095,1.621,Algeria
1844-08-01,32.809,1.919,Algeria
1844-09-01,29.038,1.665,Algeria
1844-10-01,23.855,2.136,Algeria
1844-11-01,16.775,1.6,Algeria
1844-12-01,12.19,1.697,Algeria
1845-01-01,12.184,1.689,Algeria
1845-02-01,12.639,1.821,Algeria
1845-03-01,19.05,2.33,Algeria
1845-04-01,21.945,1.641,Algeria
1845-05-01,26.635,1.668,Algeria
1845-06-01,30.612,1.679,Algeria
1845-07-01,33.489,1.56,Algeria
1845-08-01,32.773,1.488,Algeria
1845-09-01,29.216,1.708,Algeria
1845-10-01,22.907,1.692,Algeria
1845-11-01,17.353,1.538,Algeria
1845-12-01,11.211,2.011,Algeria
1846-01-01,12.786,1.91,Algeria
1846-02-01,15.096,2.071,Algeria
1846-03-01,19.612,1.693,Algeria
1846-04-01,21.958,1.938,Algeria
1846-05-01,27.403,1.848,Algeria
1846-06-01,32.596,1.911,Algeria
1846-07-01,34.875,1.828,Algeria
1846-08-01,33.302,1.566,Algeria
1846-09-01,29.069,1.654,Algeria
1846-10-01,22.189,1.54,Algeria
1846-11-01,17.501,1.845,Algeria
1846-12-01,12.341,1.88,Algeria
1847-01-01,13.088,3.586,Algeria
1847-02-01,14.338,1.827,Algeria
1847-03-01,17.504,1.728,Algeria
1847-04-01,21.968,1.586,Algeria
1847-05-01,27.461,1.521,Algeria
1847-06-01,31.097,1.581,Algeria
1847-07-01,33.477,1.693,Algeria
1847-08-01,32.233,1.621,Algeria
1847-09-01,28.984,1.503,Algeria
1847-10-01,23.518,1.505,Algeria
1847-11-01,17.012,1.529,Algeria
1847-12-01,11.483,2.039,Algeria
1848-01-01,10.059,1.688,Algeria
1848-02-01,14.45,1.979,Algeria
1848-03-01,17.419,1.61,Algeria
1848-04-01,21.99,1.671,Algeria
1848-05-01,26.492,1.731,Algeria
1848-06-01,31.384,1.975,Algeria
1848-07-01,33.763,1.84,Algeria
1848-08-01,32.804,1.785,Algeria
1848-09-01,28.726,1.577,Algeria
1848-10-01,22.951,1.619,Algeria
1848-11-01,16.432,1.466,Algeria
1848-12-01,12.131,1.633,Algeria
1849-01-01,12.019,1.726,Algeria
1849-02-01,14.447,1.593,Algeria
1849-03-01,18.362,1.932,Algeria
1849-04-01,21.187,1.968,Algeria
1849-05-01,26.623,1.709,Algeria
1849-06-01,31.825,1.835,Algeria
1849-07-01,34.128,1.548,Algeria
1849-08-01,32.736,1.675,Algeria
1849-09-01,29.061,1.561,Algeria
1849-10-01,24.019,1.634,Algeria
1849-11-01,16.853,1.587,Algeria
1849-12-01,11.191,1.596,Algeria
1850-01-01,10.604,1.733,Algeria
1850-02-01,14.819,1.733,Algeria
1850-03-01,18.362,2.526,Algeria
1850-04-01,22.717,1.856,Algeria
1850-05-01,26.391,1.404,Algeria
1850-06-01,31.143,1.443,Algeria
1850-07-01,33.656,1.471,Algeria
1850-08-01,33,1.509,Algeria
1850-09-01,28.88,1.693,Algeria
1850-10-01,22.708,1.569,Algeria
1850-11-01,16.72,1.746,Algeria
1850-12-01,12.048,1.808,Algeria
1851-01-01,11.989,1.36,Algeria
1851-02-01,14.118,1.428,Algeria
1851-03-01,17.496,1.617,Algeria
1851-04-01,22.469,1.867,Algeria
1851-05-01,26.917,1.485,Algeria
1851-06-01,31.546,1.66,Algeria
1851-07-01,33.861,1.71,Algeria
1851-08-01,33.035,1.732,Algeria
1851-09-01,29.067,1.577,Algeria
1851-10-01,23.89,2.254,Algeria
1851-11-01,15.66,1.5,Algeria
1851-12-01,12.752,2.51,Algeria
1852-01-01,12.109,2.15,Algeria
1852-02-01,13.705,1.676,Algeria
1852-03-01,17.618,1.48,Algeria
1852-04-01,22.216,1.761,Algeria
1852-05-01,27.109,1.496,Algeria
1852-06-01,30.961,1.533,Algeria
1852-07-01,33.111,1.766,Algeria
1852-08-01,32.22,1.639,Algeria
1852-09-01,29.232,1.54,Algeria
1852-10-01,24.551,1.506,Algeria
1852-11-01,18.062,1.683,Algeria
1852-12-01,13.385,1.779,Algeria
1853-01-01,12.188,1.65,Algeria
1853-02-01,13.414,1.507,Algeria
1853-03-01,17.599,1.784,Algeria
1853-04-01,22.742,1.577,Algeria
1853-05-01,27.041,1.453,Algeria
1853-06-01,30.461,1.588,Algeria
1853-07-01,33.473,1.52,Algeria
1853-08-01,33.169,1.608,Algeria
1853-09-01,29.629,1.483,Algeria
1853-10-01,23.667,1.542,Algeria
1853-11-01,17.272,2.012,Algeria
1853-12-01,12.592,1.64,Algeria
1854-01-01,10.962,1.822,Algeria
1854-02-01,13.43,1.604,Algeria
1854-03-01,17.774,1.46,Algeria
1854-04-01,22.261,1.465,Algeria
1854-05-01,27.171,1.422,Algeria
1854-06-01,30.804,1.803,Algeria
1854-07-01,33.022,1.708,Algeria
1854-08-01,32.653,1.671,Algeria
1854-09-01,28.919,1.591,Algeria
1854-10-01,23.687,1.691,Algeria
1854-11-01,16.548,1.576,Algeria
1854-12-01,12.543,2.352,Algeria
1855-01-01,11.997,2.202,Algeria
1855-02-01,16.245,1.65,Algeria
1855-03-01,18.297,1.415,Algeria
1855-04-01,22.399,1.737,Algeria
1855-05-01,26.723,1.576,Algeria
1855-06-01,29.344,1.411,Algeria
1855-07-01,32.897,1.617,Algeria
1855-08-01,32.009,1.571,Algeria
1855-09-01,28.874,1.393,Algeria
1855-10-01,23.443,1.909,Algeria
1855-11-01,17.364,1.572,Algeria
1855-12-01,12.329,2.484,Algeria
1856-01-01,13.273,1.539,Algeria
1856-02-01,14.194,2.135,Algeria
1856-03-01,18.641,1.272,Algeria
1856-04-01,22.243,1.26,Algeria
1856-05-01,27.388,1.753,Algeria
1856-06-01,30.448,2.062,Algeria
1856-07-01,32.697,1.482,Algeria
1856-08-01,31.535,1.485,Algeria
1856-09-01,28.572,1.513,Algeria
1856-10-01,22.886,1.422,Algeria
1856-11-01,16.478,1.521,Algeria
1856-12-01,12.605,1.714,Algeria
1857-01-01,10.592,1.594,Algeria
1857-02-01,14.7,1.766,Algeria
1857-03-01,18.059,1.418,Algeria
1857-04-01,21.568,1.233,Algeria
1857-05-01,25.683,1.362,Algeria
1857-06-01,29.838,1.429,Algeria
1857-07-01,32.189,1.593,Algeria
1857-08-01,31.8,1.326,Algeria
1857-09-01,29.232,1.306,Algeria
1857-10-01,23.557,1.372,Algeria
1857-11-01,18.349,1.96,Algeria
1857-12-01,12.912,1.472,Algeria
1858-01-01,12.042,1.851,Algeria
1858-02-01,14.732,1.261,Algeria
1858-03-01,18.295,1.427,Algeria
1858-04-01,23.07,1.445,Algeria
1858-05-01,26.745,1.245,Algeria
1858-06-01,31.04,1.553,Algeria
1858-07-01,32.47,1.482,Algeria
1858-08-01,32.645,1.549,Algeria
1858-09-01,29.407,1.34,Algeria
1858-10-01,24.194,1.444,Algeria
1858-11-01,19.521,1.688,Algeria
1858-12-01,12.227,1.523,Algeria
1859-01-01,11.163,1.25,Algeria
1859-02-01,13.701,1.337,Algeria
1859-03-01,18.085,1.384,Algeria
1859-04-01,24.02,1.276,Algeria
1859-05-01,27.79,1.574,Algeria
1859-06-01,30.514,1.306,Algeria
1859-07-01,32.585,1.309,Algeria
1859-08-01,32.179,1.268,Algeria
1859-09-01,28.734,1.32,Algeria
1859-10-01,23.832,1.469,Algeria
1859-11-01,17.365,1.741,Algeria
1859-12-01,11.998,1.887,Algeria
1860-01-01,12.258,1.398,Algeria
1860-02-01,12.907,1.338,Algeria
1860-03-01,17.267,1.839,Algeria
1860-04-01,21.844,1.408,Algeria
1860-05-01,26.755,1.34,Algeria
1860-06-01,31.582,1.256,Algeria
1860-07-01,32.712,1.296,Algeria
1860-08-01,32.302,1.514,Algeria
1860-09-01,28.86,1.22,Algeria
1860-10-01,23.121,1.316,Algeria
1860-11-01,17.62,1.743,Algeria
1860-12-01,12.698,1.579,Algeria
1861-01-01,10.627,1.877,Algeria
1861-02-01,14.153,1.523,Algeria
1861-03-01,18.281,1.159,Algeria
1861-04-01,22.014,1.49,Algeria
1861-05-01,26.091,1.53,Algeria
1861-06-01,30.894,1.781,Algeria
1861-07-01,32.587,1.323,Algeria
1861-08-01,31.771,1.591,Algeria
1861-09-01,28.594,1.477,Algeria
1861-10-01,23.935,1.598,Algeria
1861-11-01,18.48,1.923,Algeria
1861-12-01,13.294,1.833,Algeria
1862-01-01,11.55,1.514,Algeria
1862-02-01,14.424,1.512,Algeria
1862-03-01,19.063,1.339,Algeria
1862-04-01,22.915,1.561,Algeria
1862-05-01,28.007,1.562,Algeria
1862-06-01,31.205,1.448,Algeria
1862-07-01,33.165,1.393,Algeria
1862-08-01,32.384,1.412,Algeria
1862-09-01,28.111,1.302,Algeria
1862-10-01,23.516,1.425,Algeria
1862-11-01,16.571,1.53,Algeria
1862-12-01,11.927,2.167,Algeria
1863-01-01,12.65,2.12,Algeria
1863-02-01,13.884,2.258,Algeria
1863-03-01,17.865,1.309,Algeria
1863-04-01,22.075,1.698,Algeria
1863-05-01,26.589,1.55,Algeria
1863-06-01,31.139,1.787,Algeria
1863-07-01,33.023,1.726,Algeria
1863-08-01,31.902,1.521,Algeria
1863-09-01,28.537,1.398,Algeria
1863-10-01,23.236,1.548,Algeria
1863-11-01,17.188,1.934,Algeria
1863-12-01,11.206,2.035,Algeria
1864-01-01,11.249,1.664,Algeria
1864-02-01,14.409,1.75,Algeria
1864-03-01,19.016,1.63,Algeria
1864-04-01,22.215,1.527,Algeria
1864-05-01,27.326,1.469,Algeria
1864-06-01,32.501,1.705,Algeria
1864-07-01,34.271,1.742,Algeria
1864-08-01,33.008,1.44,Algeria
1864-09-01,29.152,1.382,Algeria
1864-10-01,23.972,1.433,Algeria
1864-11-01,16.977,1.605,Algeria
1864-12-01,12.051,1.745,Algeria
1865-01-01,12.759,1.423,Algeria
1865-02-01,13.937,1.526,Algeria
1865-03-01,17.409,1.392,Algeria
1865-04-01,21.763,1.677,Algeria
1865-05-01,27.28,1.658,Algeria
1865-06-01,31.232,1.496,Algeria
1865-07-01,33.509,1.298,Algeria
1865-08-01,33.042,1.331,Algeria
1865-09-01,29.457,1.377,Algeria
1865-10-01,24.134,1.414,Algeria
1865-11-01,17.835,1.459,Algeria
1865-12-01,11.829,1.731,Algeria
1866-01-01,12.204,1.398,Algeria
1866-02-01,14.982,1.439,Algeria
1866-03-01,18.284,1.494,Algeria
1866-04-01,22.571,1.419,Algeria
1866-05-01,26.809,1.573,Algeria
1866-06-01,30.708,1.472,Algeria
1866-07-01,33.425,1.55,Algeria
1866-08-01,32.404,1.564,Algeria
1866-09-01,29.187,1.369,Algeria
1866-10-01,23.298,1.337,Algeria
1866-11-01,17.827,1.57,Algeria
1866-12-01,13.41,1.812,Algeria
1867-01-01,12.702,1.566,Algeria
1867-02-01,14.67,1.411,Algeria
1867-03-01,19.98,1.608,Algeria
1867-04-01,23.455,1.498,Algeria
1867-05-01,27.807,1.428,Algeria
1867-06-01,31.654,1.347,Algeria
1867-07-01,33.567,1.375,Algeria
1867-08-01,32.797,1.387,Algeria
1867-09-01,29.419,1.38,Algeria
1867-10-01,23.899,1.44,Algeria
1867-11-01,18.284,2.263,Algeria
1867-12-01,11.969,2.187,Algeria
1868-01-01,11.537,1.375,Algeria
1868-02-01,13.381,1.519,Algeria
1868-03-01,17.737,1.4,Algeria
1868-04-01,22.237,1.568,Algeria
1868-05-01,27.106,1.541,Algeria
1868-06-01,31.028,1.344,Algeria
1868-07-01,33.32,1.279,Algeria
1868-08-01,32.796,1.353,Algeria
1868-09-01,28.942,1.359,Algeria
1868-10-01,23.078,1.543,Algeria
1868-11-01,16.225,1.425,Algeria
1868-12-01,12.696,1.322,Algeria
1869-01-01,11.261,1.43,Algeria
1869-02-01,14.597,1.539,Algeria
1869-03-01,17.602,1.451,Algeria
1869-04-01,22.007,1.792,Algeria
1869-05-01,27.578,1.343,Algeria
1869-06-01,31.762,1.897,Algeria
1869-07-01,33.661,1.515,Algeria
1869-08-01,32.862,1.517,Algeria
1869-09-01,30.107,1.316,Algeria
1869-10-01,23.609,1.318,Algeria
1869-11-01,16.587,1.311,Algeria
1869-12-01,11.667,1.488,Algeria
1870-01-01,11.139,1.518,Algeria
1870-02-01,14.389,1.55,Algeria
1870-03-01,18.107,1.49,Algeria
1870-04-01,21.691,1.442,Algeria
1870-05-01,27.608,1.534,Algeria
1870-06-01,31.896,1.454,Algeria
1870-07-01,33.75,1.353,Algeria
1870-08-01,32.793,1.306,Algeria
1870-09-01,29.5,1.368,Algeria
1870-10-01,23.868,1.642,Algeria
1870-11-01,17.334,1.531,Algeria
1870-12-01,12.332,1.696,Algeria
1871-01-01,10.287,1.73,Algeria
1871-02-01,13.24,2.064,Algeria
1871-03-01,17.851,1.73,Algeria
1871-04-01,23.142,1.533,Algeria
1871-05-01,27.304,1.422,Algeria
1871-06-01,30.955,1.612,Algeria
1871-07-01,33.938,1.453,Algeria
1871-08-01,32.858,1.436,Algeria
1871-09-01,29.591,1.408,Algeria
1871-10-01,24.835,1.416,Algeria
1871-11-01,16.845,1.458,Algeria
1871-12-01,12.126,1.425,Algeria
1872-01-01,11.363,2.103,Algeria
1872-02-01,14.246,1.899,Algeria
1872-03-01,18.618,1.51,Algeria
1872-04-01,22.432,1.93,Algeria
1872-05-01,27.355,1.935,Algeria
1872-06-01,31.474,1.446,Algeria
1872-07-01,33.688,1.452,Algeria
1872-08-01,32.991,1.422,Algeria
1872-09-01,29.52,1.483,Algeria
1872-10-01,23.399,1.464,Algeria
1872-11-01,16.801,1.555,Algeria
1872-12-01,11.657,2.156,Algeria
1873-01-01,11.634,1.885,Algeria
1873-02-01,13.588,1.99,Algeria
1873-03-01,17.783,2.006,Algeria
1873-04-01,22.516,1.972,Algeria
1873-05-01,26.861,1.308,Algeria
1873-06-01,31.314,1.579,Algeria
1873-07-01,33.901,1.215,Algeria
1873-08-01,33.138,1.095,Algeria
1873-09-01,28.727,1.347,Algeria
1873-10-01,23.532,1.262,Algeria
1873-11-01,17.305,1.252,Algeria
1873-12-01,13.233,2.009,Algeria
1874-01-01,11.88,1.806,Algeria
1874-02-01,14.121,1.615,Algeria
1874-03-01,17.084,1.503,Algeria
1874-04-01,22.217,1.217,Algeria
1874-05-01,26.549,1.273,Algeria
1874-06-01,32.18,1.357,Algeria
1874-07-01,33.742,1.249,Algeria
1874-08-01,32.403,1.216,Algeria
1874-09-01,29.649,1.205,Algeria
1874-10-01,24.041,1.255,Algeria
1874-11-01,17.109,1.292,Algeria
1874-12-01,11.704,1.51,Algeria
1875-01-01,11.237,1.261,Algeria
1875-02-01,13.908,1.309,Algeria
1875-03-01,17.957,1.304,Algeria
1875-04-01,21.7,1.262,Algeria
1875-05-01,27.869,1.232,Algeria
