dt,AverageTemperature,AverageTemperatureUncertainty,Country
1875-06-01,30.327,2.084,Algeria
1875-07-01,33.131,1.309,Algeria
1875-08-01,32.841,1.156,Algeria
1875-09-01,29.584,1.113,Algeria
1875-10-01,23.124,1.215,Algeria
1875-11-01,16.902,1.12,Algeria
1875-12-01,12.079,2.026,Algeria
1876-01-01,11.317,1.299,Algeria
1876-02-01,14.261,1.118,Algeria
1876-03-01,18.428,1.582,Algeria
1876-04-01,22.261,1.311,Algeria
1876-05-01,27.194,1.283,Algeria
1876-06-01,30.507,1.511,Algeria
1876-07-01,33.507,1.471,Algeria
1876-08-01,32.999,1.299,Algeria
1876-09-01,29.844,1.44,Algeria
1876-10-01,23.937,1.301,Algeria
1876-11-01,17.728,1.258,Algeria
1876-12-01,12.246,1.64,Algeria
1877-01-01,11.619,1.595,Algeria
1877-02-01,14.034,1.468,Algeria
1877-03-01,17.963,1.262,Algeria
1877-04-01,22.979,1.814,Algeria
1877-05-01,27.408,1.593,Algeria
1877-06-01,31.703,1.443,Algeria
1877-07-01,34.198,1.465,Algeria
1877-08-01,33.31,1.226,Algeria
1877-09-01,29.945,1.265,Algeria
1877-10-01,22.987,1.295,Algeria
1877-11-01,17.774,1.432,Algeria
1877-12-01,11.618,2.163,Algeria
1878-01-01,10.643,1.507,Algeria
1878-02-01,14.237,1.334,Algeria
1878-03-01,18.403,1.372,Algeria
1878-04-01,23.422,1.371,Algeria
1878-05-01,28.442,1.09,Algeria
1878-06-01,33.192,1.267,Algeria
1878-07-01,34.295,1.25,Algeria
1878-08-01,34.011,1.064,Algeria
1878-09-01,29.254,1.264,Algeria
1878-10-01,24.864,1.074,Algeria
1878-11-01,17.645,1.411,Algeria
1878-12-01,14.17,1.71,Algeria
1879-01-01,12.624,1.28,Algeria
1879-02-01,15.053,1.344,Algeria
1879-03-01,17.259,1.086,Algeria
1879-04-01,21.484,1.52,Algeria
1879-05-01,25.931,1.515,Algeria
1879-06-01,32.683,1.204,Algeria
1879-07-01,32.642,1.306,Algeria
1879-08-01,32.157,1.684,Algeria
1879-09-01,28.631,1.088,Algeria
1879-10-01,23.508,1.046,Algeria
1879-11-01,18.449,1.688,Algeria
1879-12-01,11.831,1.4,Algeria
1880-01-01,10.82,1.626,Algeria
1880-02-01,14.103,1.136,Algeria
1880-03-01,17.645,1.173,Algeria
1880-04-01,21.723,1.472,Algeria
1880-05-01,26.118,1.16,Algeria
1880-06-01,30.178,1.33,Algeria
1880-07-01,33.862,1.281,Algeria
1880-08-01,32.992,1.291,Algeria
1880-09-01,29.633,1.303,Algeria
1880-10-01,23.901,1.48,Algeria
1880-11-01,17.729,1.847,Algeria
1880-12-01,12.424,1.599,Algeria
1881-01-01,15.01,1.325,Algeria
1881-02-01,15.616,1.388,Algeria
1881-03-01,20.135,1.169,Algeria
1881-04-01,23.661,1.166,Algeria
1881-05-01,26.534,1.4,Algeria
1881-06-01,30.782,1.313,Algeria
1881-07-01,33.984,1.405,Algeria
1881-08-01,33.277,1.39,Algeria
1881-09-01,30.559,1.236,Algeria
1881-10-01,23.41,1.126,Algeria
1881-11-01,16.549,1.329,Algeria
1881-12-01,12.023,1.394,Algeria
1882-01-01,11.52,1.573,Algeria
1882-02-01,13.818,1.638,Algeria
1882-03-01,17.013,1.642,Algeria
1882-04-01,21.966,1.076,Algeria
1882-05-01,27.905,1.4,Algeria
1882-06-01,31.977,1.186,Algeria
1882-07-01,33.403,1.353,Algeria
1882-08-01,32.29,1.184,Algeria
1882-09-01,28.228,1.136,Algeria
1882-10-01,24.164,1.116,Algeria
1882-11-01,16.987,1.204,Algeria
1882-12-01,11.764,1.126,Algeria
1883-01-01,11.871,1.197,Algeria
1883-02-01,14.222,1.499,Algeria
1883-03-01,17.844,1.347,Algeria
1883-04-01,21.923,1.138,Algeria
1883-05-01,27.017,1.109,Algeria
1883-06-01,31.123,1.637,Algeria
1883-07-01,33.568,1.184,Algeria
1883-08-01,31.788,1.058,Algeria
1883-09-01,29.012,1.065,Algeria
1883-10-01,22.646,1.129,Algeria
1883-11-01,16.639,1.064,Algeria
1883-12-01,11.998,1.312,Algeria
1884-01-01,11.197,1.33,Algeria
1884-02-01,14.953,1.184,Algeria
1884-03-01,16.833,1.115,Algeria
1884-04-01,21.385,1.126,Algeria
1884-05-01,25.258,1.478,Algeria
1884-06-01,28.697,1.315,Algeria
1884-07-01,32.8,1.445,Algeria
1884-08-01,33.018,1.49,Algeria
1884-09-01,29.101,1.292,Algeria
1884-10-01,22.509,1.229,Algeria
1884-11-01,17.157,1.144,Algeria
1884-12-01,12.064,1.558,Algeria
1885-01-01,10.269,1.252,Algeria
1885-02-01,15.408,1.252,Algeria
1885-03-01,18.033,1.413,Algeria
1885-04-01,20.427,1.462,Algeria
1885-05-01,27.052,1.432,Algeria
1885-06-01,29.942,1.435,Algeria
1885-07-01,32.676,1.411,Algeria
1885-08-01,32.965,1.442,Algeria
1885-09-01,28.543,1.424,Algeria
1885-10-01,22.11,1.141,Algeria
1885-11-01,16.484,1.211,Algeria
1885-12-01,12.566,1.301,Algeria
1886-01-01,10.223,1.233,Algeria
1886-02-01,12.861,1.133,Algeria
1886-03-01,18.609,1.067,Algeria
1886-04-01,21.744,1.029,Algeria
1886-05-01,26.451,1.027,Algeria
1886-06-01,30.535,1.15,Algeria
1886-07-01,33.555,1.234,Algeria
1886-08-01,31.814,1.162,Algeria
1886-09-01,28.363,1.096,Algeria
1886-10-01,23.812,1.232,Algeria
1886-11-01,16.861,1.142,Algeria
1886-12-01,12.436,1.576,Algeria
1887-01-01,10.898,1.576,Algeria
1887-02-01,13.393,1.732,Algeria
1887-03-01,18.556,1.076,Algeria
1887-04-01,20.897,1.158,Algeria
1887-05-01,27.601,1.127,Algeria
1887-06-01,30.822,1.143,Algeria
1887-07-01,33.243,1.216,Algeria
1887-08-01,32.609,1.253,Algeria
1887-09-01,29.673,1.041,Algeria
1887-10-01,22.714,1.233,Algeria
1887-11-01,17.952,1.333,Algeria
1887-12-01,13.207,1.093,Algeria
1888-01-01,11.973,1.294,Algeria
1888-02-01,12.83,1.391,Algeria
1888-03-01,17.608,1.22,Algeria
1888-04-01,23.005,1.021,Algeria
1888-05-01,26.266,0.949,Algeria
1888-06-01,30.648,0.937,Algeria
1888-07-01,33.512,1.232,Algeria
1888-08-01,31.146,1.162,Algeria
1888-09-01,29.189,0.873,Algeria
1888-10-01,23.405,0.952,Algeria
1888-11-01,17.55,0.878,Algeria
1888-12-01,12.982,1.256,Algeria
1889-01-01,10.619,0.988,Algeria
1889-02-01,14.326,0.911,Algeria
1889-03-01,16.908,1.03,Algeria
1889-04-01,21.523,0.925,Algeria
1889-05-01,26.656,0.973,Algeria
1889-06-01,30.74,0.953,Algeria
1889-07-01,33.372,1.265,Algeria
1889-08-01,33.043,1.159,Algeria
1889-09-01,29.094,1.11,Algeria
1889-10-01,23.963,1.185,Algeria
1889-11-01,16.648,0.991,Algeria
1889-12-01,11.294,1.073,Algeria
1890-01-01,11.499,0.872,Algeria
1890-02-01,13.627,1.054,Algeria
1890-03-01,16.347,1.365,Algeria
1890-04-01,21.133,1.181,Algeria
1890-05-01,26.335,1.001,Algeria
1890-06-01,30.107,0.957,Algeria
1890-07-01,33.851,1.085,Algeria
1890-08-01,32.755,0.892,Algeria
1890-09-01,27.842,1.198,Algeria
1890-10-01,22.505,0.969,Algeria
1890-11-01,15.79,0.884,Algeria
1890-12-01,11.226,1.186,Algeria
1891-01-01,9.708,0.844,Algeria
1891-02-01,12.11,0.873,Algeria
1891-03-01,17.466,0.88,Algeria
1891-04-01,22.436,0.949,Algeria
1891-05-01,26.02,0.794,Algeria
1891-06-01,30.477,0.877,Algeria
1891-07-01,33.714,0.794,Algeria
1891-08-01,31.978,0.805,Algeria
1891-09-01,29.364,0.873,Algeria
1891-10-01,23.707,0.815,Algeria
1891-11-01,17.379,0.806,Algeria
1891-12-01,12.593,0.967,Algeria
1892-01-01,12.064,0.84,Algeria
1892-02-01,14.923,0.793,Algeria
1892-03-01,19.599,0.954,Algeria
1892-04-01,21.463,0.823,Algeria
1892-05-01,25.807,0.715,Algeria
1892-06-01,31.87,1.061,Algeria
1892-07-01,33.4,0.73,Algeria
1892-08-01,32.536,0.706,Algeria
1892-09-01,28.816,0.691,Algeria
1892-10-01,24.162,0.891,Algeria
1892-11-01,17.01,1.008,Algeria
1892-12-01,12.677,1.206,Algeria
1893-01-01,11.159,0.847,Algeria
1893-02-01,13.742,0.722,Algeria
1893-03-01,19.159,0.794,Algeria
1893-04-01,22.299,0.776,Algeria
1893-05-01,28.142,0.998,Algeria
1893-06-01,31.101,0.941,Algeria
1893-07-01,33.888,0.807,Algeria
1893-08-01,32.496,0.951,Algeria
1893-09-01,30.782,0.722,Algeria
1893-10-01,24.421,0.8,Algeria
1893-11-01,17.976,0.901,Algeria
1893-12-01,11.886,1.136,Algeria
1894-01-01,11.304,0.841,Algeria
1894-02-01,13.729,0.875,Algeria
1894-03-01,18.178,0.91,Algeria
1894-04-01,21.709,0.799,Algeria
1894-05-01,26.626,0.901,Algeria
1894-06-01,30.599,0.782,Algeria
1894-07-01,33.032,0.837,Algeria
1894-08-01,32.05,0.725,Algeria
1894-09-01,29.741,0.854,Algeria
1894-10-01,25.082,0.756,Algeria
1894-11-01,17.706,1.075,Algeria
1894-12-01,12.226,0.931,Algeria
1895-01-01,11.342,1.055,Algeria
1895-02-01,16.858,1.055,Algeria
1895-03-01,18.052,0.779,Algeria
1895-04-01,24.514,0.878,Algeria
1895-05-01,26.351,0.838,Algeria
1895-06-01,30.332,0.861,Algeria
1895-07-01,33.814,0.767,Algeria
1895-08-01,32.526,0.927,Algeria
1895-09-01,29.13,0.837,Algeria
1895-10-01,25.785,0.808,Algeria
1895-11-01,19.698,0.818,Algeria
1895-12-01,13.764,0.823,Algeria
1896-01-01,11.789,0.741,Algeria
1896-02-01,14.147,0.753,Algeria
1896-03-01,17.501,0.956,Algeria
1896-04-01,20.751,0.859,Algeria
1896-05-01,25.137,0.853,Algeria
1896-06-01,30.946,0.798,Algeria
1896-07-01,33.482,0.802,Algeria
1896-08-01,31.639,0.918,Algeria
1896-09-01,30.111,0.93,Algeria
1896-10-01,22.978,1.047,Algeria
1896-11-01,15.54,0.873,Algeria
1896-12-01,12.378,0.911,Algeria
1897-01-01,11.63,1.043,Algeria
1897-02-01,13.856,0.986,Algeria
1897-03-01,19.176,0.707,Algeria
1897-04-01,22.938,0.81,Algeria
1897-05-01,27.852,1.318,Algeria
1897-06-01,31.595,1.084,Algeria
1897-07-01,33.925,0.827,Algeria
1897-08-01,33.906,1.04,Algeria
1897-09-01,29.277,0.829,Algeria
1897-10-01,24.248,0.761,Algeria
1897-11-01,17.777,1.42,Algeria
1897-12-01,12.299,1.129,Algeria
1898-01-01,12.138,1.023,Algeria
1898-02-01,13.506,1.052,Algeria
1898-03-01,17.937,0.967,Algeria
1898-04-01,22.048,0.967,Algeria
1898-05-01,27.316,0.709,Algeria
1898-06-01,32.423,0.649,Algeria
1898-07-01,33.824,0.764,Algeria
1898-08-01,32.655,0.773,Algeria
1898-09-01,29.079,0.797,Algeria
1898-10-01,23.596,0.73,Algeria
1898-11-01,17.647,0.8,Algeria
1898-12-01,11.727,1.051,Algeria
1899-01-01,11.825,0.764,Algeria
1899-02-01,15.407,0.646,Algeria
1899-03-01,17.766,0.739,Algeria
1899-04-01,23.735,0.795,Algeria
1899-05-01,28.557,0.964,Algeria
1899-06-01,30.383,0.827,Algeria
1899-07-01,33.29,0.733,Algeria
1899-08-01,32.91,1.016,Algeria
1899-09-01,30.393,0.679,Algeria
1899-10-01,25.716,0.843,Algeria
1899-11-01,18.016,1.014,Algeria
1899-12-01,12.556,0.705,Algeria
1/1/1900,10.869,0.728,Algeria
2/1/1900,16.945,0.93,Algeria
3/1/1900,18.927,1.003,Algeria
4/1/1900,22.076,0.791,Algeria
5/1/1900,26.767,0.664,Algeria
6/1/1900,30.647,0.866,Algeria
7/1/1900,32.442,0.756,Algeria
8/1/1900,32.55,0.812,Algeria
9/1/1900,29.688,0.785,Algeria
10/1/1900,24.62,0.89,Algeria
11/1/1900,16.475,0.901,Algeria
12/1/1900,12.364,0.794,Algeria
1/1/1901,11.596,1.152,Algeria
2/1/1901,14.399,1.141,Algeria
3/1/1901,18.257,0.781,Algeria
4/1/1901,23.595,0.786,Algeria
5/1/1901,26.264,0.781,Algeria
6/1/1901,31.74,0.765,Algeria
7/1/1901,33.401,0.944,Algeria
8/1/1901,32.676,0.813,Algeria
9/1/1901,29.427,0.862,Algeria
10/1/1901,22.279,0.89,Algeria
11/1/1901,17.407,0.935,Algeria
12/1/1901,11.676,0.946,Algeria
1/1/1902,11.26,1.419,Algeria
2/1/1902,15.897,0.772,Algeria
3/1/1902,18.699,0.847,Algeria
4/1/1902,24.347,1.31,Algeria
5/1/1902,26.265,0.913,Algeria
6/1/1902,31.637,1.428,Algeria
7/1/1902,34.276,0.971,Algeria
8/1/1902,33.537,1.233,Algeria
9/1/1902,29.593,1.055,Algeria
10/1/1902,22.37,0.732,Algeria
11/1/1902,16.977,0.738,Algeria
12/1/1902,11.771,0.907,Algeria
1/1/1903,12.596,0.588,Algeria
2/1/1903,13.976,0.855,Algeria
3/1/1903,18.875,0.754,Algeria
4/1/1903,22.427,0.576,Algeria
5/1/1903,27.138,0.674,Algeria
6/1/1903,30.246,1.047,Algeria
7/1/1903,32.098,1.676,Algeria
8/1/1903,32.001,1.496,Algeria
9/1/1903,28.856,0.928,Algeria
10/1/1903,23.975,1.193,Algeria
11/1/1903,16.408,0.814,Algeria
12/1/1903,12.072,0.691,Algeria
1/1/1904,10.682,1.132,Algeria
2/1/1904,14.09,0.996,Algeria
3/1/1904,16.907,0.839,Algeria
4/1/1904,21.804,0.591,Algeria
5/1/1904,27.785,0.663,Algeria
6/1/1904,31.592,0.623,Algeria
7/1/1904,33.099,0.534,Algeria
8/1/1904,32.543,0.513,Algeria
9/1/1904,29.53,0.578,Algeria
10/1/1904,23.315,0.69,Algeria
11/1/1904,17.684,0.755,Algeria
12/1/1904,13.157,0.552,Algeria
1/1/1905,10.266,1.458,Algeria
2/1/1905,11.908,0.586,Algeria
3/1/1905,18.385,0.662,Algeria
4/1/1905,23.979,1.163,Algeria
5/1/1905,26.463,0.659,Algeria
6/1/1905,30.961,1.005,Algeria
7/1/1905,33.074,0.92,Algeria
8/1/1905,32.637,0.629,Algeria
9/1/1905,29.55,0.883,Algeria
10/1/1905,23.854,0.661,Algeria
11/1/1905,17.81,0.701,Algeria
12/1/1905,11.834,0.575,Algeria
1/1/1906,11.906,0.628,Algeria
2/1/1906,11.959,0.98,Algeria
3/1/1906,18.1,0.49,Algeria
4/1/1906,22.563,0.611,Algeria
5/1/1906,26.278,0.62,Algeria
6/1/1906,30.24,0.63,Algeria
7/1/1906,33.288,0.711,Algeria
8/1/1906,31.984,0.658,Algeria
9/1/1906,29.775,0.597,Algeria
10/1/1906,24.017,1.123,Algeria
11/1/1906,18.01,0.828,Algeria
12/1/1906,11.503,1.017,Algeria
1/1/1907,10.069,0.921,Algeria
2/1/1907,11.831,0.578,Algeria
3/1/1907,15.905,0.986,Algeria
4/1/1907,20.823,0.707,Algeria
5/1/1907,26.442,0.763,Algeria
6/1/1907,31.198,0.638,Algeria
7/1/1907,33.542,1,Algeria
8/1/1907,31.817,0.61,Algeria
9/1/1907,28.621,0.548,Algeria
10/1/1907,23.986,0.719,Algeria
11/1/1907,18.586,1.399,Algeria
12/1/1907,13.239,1.216,Algeria
1/1/1908,12.337,0.883,Algeria
2/1/1908,13.523,1.061,Algeria
3/1/1908,17.338,0.668,Algeria
4/1/1908,21.159,0.504,Algeria
5/1/1908,28.541,0.716,Algeria
6/1/1908,31.125,0.661,Algeria
7/1/1908,33.707,0.647,Algeria
8/1/1908,32.566,0.764,Algeria
9/1/1908,29.862,0.559,Algeria
10/1/1908,23.894,0.584,Algeria
11/1/1908,17.738,0.587,Algeria
12/1/1908,12.165,0.745,Algeria
1/1/1909,9.992,0.655,Algeria
2/1/1909,13.414,0.787,Algeria
3/1/1909,19.012,0.479,Algeria
4/1/1909,22.381,1.432,Algeria
5/1/1909,26.074,0.55,Algeria
6/1/1909,30.613,0.837,Algeria
7/1/1909,32.004,0.798,Algeria
8/1/1909,32.153,0.556,Algeria
9/1/1909,29.796,0.77,Algeria
10/1/1909,23.639,0.727,Algeria
11/1/1909,18.673,0.542,Algeria
12/1/1909,13.087,0.717,Algeria
1/1/1910,11.188,1.046,Algeria
2/1/1910,13.918,0.625,Algeria
3/1/1910,17.787,1.23,Algeria
4/1/1910,22.001,0.685,Algeria
5/1/1910,25.118,1.21,Algeria
6/1/1910,30.725,0.57,Algeria
7/1/1910,33.843,1.002,Algeria
8/1/1910,32.541,0.569,Algeria
9/1/1910,28.706,0.926,Algeria
10/1/1910,25.089,0.535,Algeria
11/1/1910,18.181,0.957,Algeria
12/1/1910,13.026,1.092,Algeria
1/1/1911,9.591,0.656,Algeria
2/1/1911,13.579,1.142,Algeria
3/1/1911,17.608,0.805,Algeria
4/1/1911,22.258,0.739,Algeria
5/1/1911,26.074,0.662,Algeria
6/1/1911,31.26,0.538,Algeria
7/1/1911,32.682,0.583,Algeria
8/1/1911,32.827,0.504,Algeria
9/1/1911,29.441,1.101,Algeria
10/1/1911,24.956,0.46,Algeria
11/1/1911,17.213,0.613,Algeria
12/1/1911,13.407,0.785,Algeria
1/1/1912,11.99,0.671,Algeria
2/1/1912,16.781,1.453,Algeria
3/1/1912,19.55,1.457,Algeria
4/1/1912,21.697,0.538,Algeria
5/1/1912,28.243,0.826,Algeria
6/1/1912,30.799,0.975,Algeria
7/1/1912,34.048,0.771,Algeria
8/1/1912,33.367,0.921,Algeria
9/1/1912,27.881,0.753,Algeria
10/1/1912,22.874,0.664,Algeria
11/1/1912,15.811,0.753,Algeria
12/1/1912,11.36,0.644,Algeria
1/1/1913,12.573,0.573,Algeria
2/1/1913,14.284,0.462,Algeria
3/1/1913,17.911,0.78,Algeria
4/1/1913,21.749,0.911,Algeria
5/1/1913,27.187,0.541,Algeria
6/1/1913,31.572,0.876,Algeria
7/1/1913,33.592,0.678,Algeria
8/1/1913,33.706,1.058,Algeria
9/1/1913,29.845,1.07,Algeria
10/1/1913,24.244,0.864,Algeria
11/1/1913,17.686,0.601,Algeria
12/1/1913,12.602,0.517,Algeria
1/1/1914,11.715,0.784,Algeria
2/1/1914,14.076,0.713,Algeria
3/1/1914,18.697,0.431,Algeria
4/1/1914,23.143,0.51,Algeria
5/1/1914,28.26,0.736,Algeria
6/1/1914,31.794,0.481,Algeria
7/1/1914,34.001,0.578,Algeria
8/1/1914,32.241,0.556,Algeria
9/1/1914,29.393,0.558,Algeria
10/1/1914,23.515,1.053,Algeria
11/1/1914,17.662,0.819,Algeria
12/1/1914,12.021,0.609,Algeria
1/1/1915,11.121,0.753,Algeria
2/1/1915,14.091,1.005,Algeria
3/1/1915,19.657,0.831,Algeria
4/1/1915,21.632,0.745,Algeria
5/1/1915,27.792,0.661,Algeria
6/1/1915,30.854,0.542,Algeria
7/1/1915,33.789,0.689,Algeria
8/1/1915,33.131,1.003,Algeria
9/1/1915,28.582,0.636,Algeria
10/1/1915,22.775,0.944,Algeria
11/1/1915,17.843,0.899,Algeria
12/1/1915,12.587,0.826,Algeria
1/1/1916,11.164,0.981,Algeria
2/1/1916,14.059,0.962,Algeria
3/1/1916,18.625,0.721,Algeria
4/1/1916,21.538,1.409,Algeria
5/1/1916,26.369,1.085,Algeria
6/1/1916,31.472,0.568,Algeria
7/1/1916,34.04,0.86,Algeria
8/1/1916,32.692,0.881,Algeria
9/1/1916,28.522,0.541,Algeria
10/1/1916,23.097,0.955,Algeria
11/1/1916,16.577,1.1,Algeria
12/1/1916,13.561,0.59,Algeria
1/1/1917,12.243,1.054,Algeria
2/1/1917,15.153,0.953,Algeria
3/1/1917,18.116,1.428,Algeria
4/1/1917,21.743,1.038,Algeria
5/1/1917,27.115,0.773,Algeria
6/1/1917,30.522,0.67,Algeria
7/1/1917,32.749,0.821,Algeria
8/1/1917,32.772,1.232,Algeria
9/1/1917,29.536,0.624,Algeria
10/1/1917,23.132,0.751,Algeria
11/1/1917,15.22,1.91,Algeria
12/1/1917,11.233,0.968,Algeria
1/1/1918,12.319,0.863,Algeria
2/1/1918,13.276,1.111,Algeria
3/1/1918,16.748,1.304,Algeria
4/1/1918,21.847,0.776,Algeria
5/1/1918,26.897,0.779,Algeria
6/1/1918,30.559,1.631,Algeria
7/1/1918,33.665,1.511,Algeria
8/1/1918,31.852,0.538,Algeria
9/1/1918,29.727,1.079,Algeria
10/1/1918,22.799,1.306,Algeria
11/1/1918,17.16,0.91,Algeria
12/1/1918,12.086,0.779,Algeria
1/1/1919,11.276,0.757,Algeria
2/1/1919,15.909,0.839,Algeria
3/1/1919,18.053,1.244,Algeria
4/1/1919,22.638,1.047,Algeria
5/1/1919,26.199,0.685,Algeria
6/1/1919,31.355,0.615,Algeria
7/1/1919,33.281,1.028,Algeria
8/1/1919,32.663,1.039,Algeria
9/1/1919,29.446,0.861,Algeria
10/1/1919,23.596,1.135,Algeria
11/1/1919,17.623,1.093,Algeria
12/1/1919,11.241,1.11,Algeria
1/1/1920,11.35,0.999,Algeria
2/1/1920,14.306,0.847,Algeria
3/1/1920,17.729,0.765,Algeria
4/1/1920,23.503,0.925,Algeria
5/1/1920,27.359,0.783,Algeria
6/1/1920,31.44,0.929,Algeria
7/1/1920,34.134,1.097,Algeria
